List of packages in environment: "/mnt/lustre/a2fs-work2/work/n02/n02/sdat2/micromamba/envs/tcpips"

  Name                Version       Build                   Channel    
─────────────────────────────────────────────────────────────────────────
  _libgcc_mutex       0.1           conda_forge             conda-forge
  _openmp_mutex       4.5           2_gnu                   conda-forge
  blosc               1.21.5        hc2324a3_1              conda-forge
  brotli              1.1.0         hd590300_1              conda-forge
  brotli-bin          1.1.0         hd590300_1              conda-forge
  brotli-python       1.1.0         py310hc6cd4ac_1         conda-forge
  bzip2               1.0.8         hd590300_5              conda-forge
  c-ares              1.28.1        hd590300_0              conda-forge
  ca-certificates     2024.2.2      hbcca054_0              conda-forge
  cartopy             0.23.0        py310hf9f9076_1         conda-forge
  certifi             2024.2.2      pyhd8ed1ab_0            conda-forge
  cf_xarray           0.9.1         pyhd8ed1ab_0            conda-forge
  charset-normalizer  3.3.2         pyhd8ed1ab_0            conda-forge
  contourpy           1.2.1         py310hd41b1e2_0         conda-forge
  cycler              0.12.1        pyhd8ed1ab_0            conda-forge
  esmf                8.6.1         mpi_mpich_hadf67bb_100  conda-forge
  esmpy               8.6.1         pyhc1e730c_0            conda-forge
  fonttools           4.52.1        py310hc51659f_0         conda-forge
  freetype            2.12.1        h267a509_2              conda-forge
  geos                3.12.1        h59595ed_0              conda-forge
  hdf4                4.2.15        h2a13503_7              conda-forge
  hdf5                1.14.3        mpi_mpich_ha2c2bf8_1    conda-forge
  icu                 73.2          h59595ed_0              conda-forge
  idna                3.7           pyhd8ed1ab_0            conda-forge
  keyutils            1.6.1         h166bdaf_0              conda-forge
  kiwisolver          1.4.5         py310hd41b1e2_1         conda-forge
  krb5                1.21.2        h659d440_0              conda-forge
  lcms2               2.16          hb7c19ff_0              conda-forge
  ld_impl_linux-64    2.40          hf3520f5_1              conda-forge
  lerc                4.0.0         h27087fc_0              conda-forge
  libaec              1.1.3         h59595ed_0              conda-forge
  libblas             3.9.0         22_linux64_openblas     conda-forge
  libbrotlicommon     1.1.0         hd590300_1              conda-forge
  libbrotlidec        1.1.0         hd590300_1              conda-forge
  libbrotlienc        1.1.0         hd590300_1              conda-forge
  libcblas            3.9.0         22_linux64_openblas     conda-forge
  libcurl             8.8.0         hca28451_0              conda-forge
  libdeflate          1.20          hd590300_0              conda-forge
  libedit             3.1.20191231  he28a2e2_2              conda-forge
  libev               4.33          hd590300_2              conda-forge
  libffi              3.4.2         h7f98852_5              conda-forge
  libgcc-ng           13.2.0        h77fa898_7              conda-forge
  libgfortran-ng      13.2.0        h69a702a_7              conda-forge
  libgfortran5        13.2.0        hca663fb_7              conda-forge
  libgomp             13.2.0        h77fa898_7              conda-forge
  libiconv            1.17          hd590300_2              conda-forge
  libjpeg-turbo       3.0.0         hd590300_1              conda-forge
  liblapack           3.9.0         22_linux64_openblas     conda-forge
  libllvm14           14.0.6        hcd5def8_4              conda-forge
  libnetcdf           4.9.2         mpi_mpich_h60ccfc9_13   conda-forge
  libnghttp2          1.58.0        h47da74e_1              conda-forge
